player_name,team,role,nationality,overseas,base_price,runs,wickets,average,strike_rate,economy,matches,status,image_url
Suryansh Shedge,PBKS,AR,India,FALSE,0.20Cr,25,1,12.5,138.9,9,4,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/2146.png
Vishal Nishad,PBKS,WK,India,FALSE,0.20Cr,,,,,,,Active,
Vishnu Vinod,PBKS,WK,India,FALSE,0.30Cr,108,0,15.4,157.4,0,11,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/581.png
Vyshak Vijaykumar,PBKS,BOWL,India,FALSE,0.30Cr,4,14,2,66.7,9.3,14,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/2034.png
Xavier Bartlett,PBKS,BOWL,Australia,TRUE,0.30Cr,5,5,5,100,8.8,5,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/3572.png
Yash Thakur,PBKS,BOWL,India,FALSE,0.30Cr,20,10,5,105.3,10.3,13,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/1550.png
Yuzvendra Chahal,PBKS,BOWL,India,FALSE,2.00Cr,79,205,5.6,75.2,7.7,160,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/10.png
Aman Rao Perala,RR,BAT,India,FALSE,0.20Cr,,,,,,,Active,
Brijesh Sharma,RR,WK,India,FALSE,0.20Cr,,,,,,,Active,
Dhruv Jurel,RR,WK,India,FALSE,1.50Cr,252,0,25.2,150,0,16,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/1004.png
Donovan Ferreira,RR,AR,South Africa,TRUE,0.30Cr,127,0,21.2,142.7,0,10,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/23487.png
Jofra Archer,RR,BOWL,England,TRUE,1.50Cr,73,46,12.2,141,7.1,35,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/181.png
Kuldeep Sen,RR,BOWL,India,FALSE,0.30Cr,8,6,4,88.9,10.5,7,Active,https://documents.iplt20.com/ipl/IPLHeadshot2024/1005.png
Kwena Maphaka,RR,BOWL,South Africa,TRUE,0.30Cr,0,4,0,0,11.2,3,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/801.png
Lhuan-dre Pretorius,RR,AR,South Africa,TRUE,0.50Cr,,,,,,,Active,
Nandre Burger,RR,BOWL,South Africa,TRUE,0.30Cr,,,,,,,Active,https://documents.iplt20.com/ipl/IPLHeadshot2024/2806.png
Ravi Bishnoi,RR,BOWL,India,FALSE,1.50Cr,16,56,4,72.7,7.8,55,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/71288.png
Ravi Singh,RR,AR,India,FALSE,0.20Cr,,,,,,,Active,
Ravindra Jadeja,RR,AR,India,FALSE,2.00Cr,2692,152,27.2,127.8,7.6,226,Active,https://static.cricketaddictor.com/images/team/ravindra-jadeja.png?q=80
Riyan Parag,RR,AR,India,FALSE,1.50Cr,1185,14,28.17,148.7,8.9,60,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/189.png
Sam Curran,RR,AR,England,TRUE,0.50Cr,893,47,22.33,143.4,8.8,58,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/65584.png
Sandeep Sharma,RR,BOWL,India,FALSE,0.50Cr,38,113,5.4,79.2,7.7,104,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/189.png
Shimron Hetmyer,RR,BAT,West Indies,TRUE,1.50Cr,1414,0,28.85,155,0,72,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/210.png
Shubham Dubey,RR,BAT,India,FALSE,0.30Cr,35,0,11.7,134.6,0,5,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/3112.png
Sushant Mishra,RR,BOWL,India,FALSE,0.20Cr,,,,,,,Active,
Tushar Deshpande,RR,BOWL,India,FALSE,1.00Cr,20,37,5,105.3,9.7,37,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/539.png
Vaibhav Suryavanshi,RR,BAT,India,FALSE,0.30Cr,68,0,17,158.1,0,5,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/3498.png
Vignesh Puthur,RR,BOWL,India,FALSE,0.20Cr,5,0,5,100,0,1,Active,https://www.mumbaiindians.com/static-assets/images/players/large/action-shots/83549.png?v=4.16&w=400
Yash Raj Punia,RR,BOWL,India,FALSE,0.20Cr,,,,,,,Active,
Yashasvi Jaiswal,RR,BAT,India,FALSE,2.00Cr,2532,1,30.87,153.8,9,58,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/533.png
Yudhvir Singh Charak,RR,AR,India,FALSE,0.20Cr,15,1,7.5,115,9,3,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/587.png
Adam Milne,RR,BOWL,New Zealand,TRUE,0.30Cr,12,10,6,120,8.5,12,Replaced/Withdrawn,https://documents.iplt20.com/ipl/IPLHeadshot2025/189.png
Dasun Shanaka,RR,AR,Sri Lanka,TRUE,1.50Cr,,,,,,,Replacement for Adam Milne,
Abhinandan Singh,RCB,BOWL,India,FALSE,0.20Cr,5,0,5,100,0,1,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/3574.png
Bhuvneshwar Kumar,RCB,BOWL,India,FALSE,1.50Cr,317,181,11.3,103.3,7.4,176,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/15.png
Devdutt Padikkal,RCB,BAT,India,FALSE,0.50Cr,1354,0,28.21,127.4,0,58,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/200.png
Jacob Bethell,RCB,AR,England,TRUE,0.50Cr,30,1,15,150,8.5,3,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/869.png
Jacob Duffy,RCB,BOWL,New Zealand,TRUE,2.00Cr,,,,,,,Active,
Jitesh Sharma,RCB,WK,India,FALSE,1.50Cr,553,0,24.04,155.2,0,39,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/1000.png
Jordan Cox,RCB,WK,England,TRUE,0.50Cr,,,,,,,Active,https://resources.ecb.co.uk/player-photos/test/800x800/75250.png
Josh Hazlewood,RCB,BOWL,Australia,TRUE,1.50Cr,24,37,6,75,8.2,33,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/36.png
Kanishk Chouhan,RCB,BOWL,India,FALSE,0.20Cr,,,,,,,Active,
Krunal Pandya,RCB,AR,India,FALSE,1.00Cr,1327,67,22.5,124.5,7.4,122,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/17.png
Mangesh Yadav,RCB,BOWL,India,FALSE,0.20Cr,,,,,,,Active,
Nuwan Thushara,RCB,BOWL,Sri Lanka,TRUE,0.30Cr,0,12,0,0,9.4,10,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/813.png
Phil Salt,RCB,WK,England,TRUE,1.50Cr,435,0,31.07,167.3,0,15,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/1220.png
Rajat Patidar,RCB,BAT,India,FALSE,1.50Cr,807,0,32.28,155.2,0,33,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/597.png
Rasikh Dar,RCB,BOWL,India,FALSE,1.00Cr,2,8,2,66.7,9,7,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/1932.png
Romario Shepherd,RCB,AR,West Indies,TRUE,0.30Cr,210,15,17.5,147.9,10.1,21,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/371.png
Satvik Deswal,RCB,WK,India,FALSE,0.20Cr,,,,,,,Active,
Suyash Sharma,RCB,BOWL,India,FALSE,0.50Cr,2,5,2,66.7,8,6,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/1932.png
Swapnil Singh,RCB,AR,India,FALSE,0.20Cr,47,13,9.4,109.3,7.9,17,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/1483.png
Tim David,RCB,BAT,Australia,TRUE,0.50Cr,595,0,23.8,158.7,0,36,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/636.png
Venkatesh Iyer,RCB,AR,India,FALSE,2.00Cr,1154,7,26.23,131.5,9.5,62,Active,https://static.cricketaddictor.com/images/team/venkatesh-iyer.png?q=80
Vicky Ostwal,RCB,BOWL,India,FALSE,0.20Cr,,,,,,,Active,
Vihaan Malhotra,RCB,BAT,India,FALSE,0.20Cr,,,,,,,Active,
Virat Kohli,RCB,BAT,India,FALSE,2.00Cr,8004,4,37.57,131.6,8.7,252,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/2.png
Yash Dayal,RCB,BOWL,India,FALSE,1.00Cr,18,32,6,90,9.2,27,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/978.png
Abhishek Sharma,SRH,AR,India,FALSE,1.50Cr,1816,11,27.1,157.4,8.9,77,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/212.png
Amit Kumar,SRH,AR,India,FALSE,0.20Cr,,,,,,,Active,
Aniket Verma,SRH,BAT,India,FALSE,0.50Cr,18,0,9,120,0,4,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/3576.png
Brydon Carse,SRH,BOWL,England,TRUE,0.30Cr,25,4,12.5,138.9,9.5,4,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/65090.png
Eshan Malinga,SRH,BOWL,Sri Lanka,TRUE,0.30Cr,0,1,0,0,10,2,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/3339.png
Harsh Dubey,SRH,AR,India,FALSE,0.20Cr,,,,,,,Active,
Harshal Patel,SRH,BOWL,India,FALSE,1.00Cr,482,136,13.39,119.8,8.5,114,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/114.png
Heinrich Klaasen,SRH,WK,South Africa,TRUE,2.00Cr,1385,0,38.47,171,0,42,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/202.png
Ishan Kishan,SRH,WK,India,FALSE,1.50Cr,2644,0,28.73,135.9,0,105,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/164.png
Jaydev Unadkat,SRH,BOWL,India,FALSE,0.30Cr,130,93,8.67,108.3,8.6,103,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/180.png
Kamindu Mendis,SRH,AR,Sri Lanka,TRUE,0.30Cr,42,2,14,127.3,7.5,5,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/627.png
Krains Fuletra,SRH,BOWL,India,FALSE,0.20Cr,,,,,,,Active,
Liam Livingstone,SRH,AR,England,TRUE,1.00Cr,437,7,20.8,156.8,8.8,26,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/33.png
Nitish Kumar Reddy,SRH,AR,India,FALSE,1.00Cr,380,3,27.1,143.4,9.5,16,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/1944.png
Onkar Tarmale,SRH,BOWL,India,FALSE,0.20Cr,,,,,,,Active,
Pat Cummins,SRH,BOWL,Australia,TRUE,2.00Cr,491,42,20.46,145.1,8.9,38,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/33.png
Praful Hinge,SRH,AR,India,FALSE,0.20Cr,,,,,,,Active,
Sakib Hussain,SRH,BOWL,India,FALSE,0.20Cr,,,,,,,Active,https://img.ipl.com/upload/20251220/08a01b06351be8b9709b95d7d693aca7.jpg
Salil Arora,SRH,AR,India,FALSE,0.20Cr,,,,,,,Active,
Shivam Mavi,SRH,BOWL,India,FALSE,0.30Cr,,,,,,,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/66984.png
Shivang Kumar,SRH,BOWL,India,FALSE,0.20Cr,,,,,,,Active,
Smaran Ravichandran,SRH,BAT,India,FALSE,0.20Cr,,,,,,,Active,
Travis Head,SRH,BAT,Australia,TRUE,1.50Cr,567,1,40.5,191.6,8,15,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/37.png
Zeeshan Ansari,SRH,BOWL,India,FALSE,0.20Cr,5,3,5,83.3,7.8,4,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/3575.png
David Payne,SRH,BOWL,England,TRUE,1.50Cr,,,,,,,Replacement for Jack Edwards,
Jack Edwards,SRH,AR,Australia,TRUE,0.30Cr,,,,,,,Replaced/Withdrawn,"https://static-files.cricket-australia.pulselive.com/headshots/440/1,692-camedia.png"
